TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315971163.65316105,00000000-0000-0000-0000-000000019093,OTHERS,125.85708685980616,2325.23319157836,MIA
315971163.65316105,00000000-0000-0000-0000-000000019103,OTHERS,162.99880048957309,2364.613148146551,MIA
315971163.65316105,00000000-0000-0000-0000-000000019072,AGENT,158.6938810050664,2330.115399414767,MIA
315971163.65316105,00000000-0000-0000-0000-000000019148,OTHERS,153.14287605378877,2362.361070369911,MIA
315971163.65316105,00000000-0000-0000-0000-000000019059,OTHERS,139.5543092610701,2326.3520747340594,MIA
315971163.7921511,00000000-0000-0000-0000-000000000000,AV,146.6551934722992,2333.1290741748385,MIA
315971163.7921511,00000000-0000-0000-0000-000000019067,OTHERS,149.6697701078962,2327.052710808593,MIA
315971163.7921511,00000000-0000-0000-0000-000000019114,OTHERS,184.12799693485402,2339.593594777698,MIA
315971163.7921511,00000000-0000-0000-0000-000000019138,OTHERS,83.15010044147724,2323.670931609709,MIA
315971163.7921511,00000000-0000-0000-0000-000000019038,OTHERS,153.89266807682762,2350.3798573114536,MIA
315971163.7921511,00000000-0000-0000-0000-000000019055,OTHERS,175.6126795625598,2334.321010454348,MIA
315971163.7921511,00000000-0000-0000-0000-000000019097,OTHERS,106.46056030411673,2325.572695169336,MIA
315971163.7921511,00000000-0000-0000-0000-000000019082,OTHERS,163.9607714578313,2364.128074032674,MIA
315971163.7921511,00000000-0000-0000-0000-000000019093,OTHERS,125.99789629694844,2325.345975969497,MIA
315971163.7921511,00000000-0000-0000-0000-000000019103,OTHERS,164.65004367704452,2365.997647782494,MIA
315971163.7921511,00000000-0000-0000-0000-000000019072,AGENT,158.92591285532137,2330.2194209081285,MIA
315971163.7921511,00000000-0000-0000-0000-000000019148,OTHERS,153.1470185684085,2362.570175605636,MIA
315971163.7921511,00000000-0000-0000-0000-000000019059,OTHERS,140.006649758836,2326.3497721439035,MIA
315971163.9493497,00000000-0000-0000-0000-000000000000,AV,145.37710984683972,2332.967027566788,MIA
315971163.9493497,00000000-0000-0000-0000-000000019059,OTHERS,140.63746906003564,2326.397420632252,MIA
315971163.9493497,00000000-0000-0000-0000-000000019103,OTHERS,164.65004366764322,2365.99764777669,MIA
315971163.9493497,00000000-0000-0000-0000-000000019072,AGENT,159.3413095955366,2330.4619363953393,MIA
315971163.9493497,00000000-0000-0000-0000-000000019093,OTHERS,127.94846775127593,2325.4016719322503,MIA
315971163.9493497,00000000-0000-0000-0000-000000019082,OTHERS,164.2277857494224,2364.299709065057,MIA
315971163.9493497,00000000-0000-0000-0000-000000019055,OTHERS,175.93599925002158,2334.317786893964,MIA
315971163.9493497,00000000-0000-0000-0000-000000019148,OTHERS,153.03630993221208,2362.639686771021,MIA
315971163.9493497,00000000-0000-0000-0000-000000019138,OTHERS,85.17308887287248,2324.3239643066786,MIA
315971163.9493497,00000000-0000-0000-0000-000000019038,OTHERS,153.80249755329436,2350.634542751331,MIA
315971163.9493497,00000000-0000-0000-0000-000000019067,OTHERS,150.25572804957966,2326.863209696074,MIA
315971163.9493497,00000000-0000-0000-0000-000000019147,OTHERS,153.73443653237075,2361.0651843709825,MIA
315971163.9493497,00000000-0000-0000-0000-000000019114,OTHERS,181.42676757933896,2339.27205078438,MIA
315971163.9493497,00000000-0000-0000-0000-000000019097,OTHERS,108.02831758395624,2325.854450460297,MIA
315971164.0532991,00000000-0000-0000-0000-000000000000,AV,144.55856358304237,2332.8784624549107,MIA
315971164.0532991,00000000-0000-0000-0000-000000019059,OTHERS,140.90903474930695,2326.418725744679,MIA
315971164.0532991,00000000-0000-0000-0000-000000019103,OTHERS,164.65004366294252,2365.9976477737882,MIA
315971164.0532991,00000000-0000-0000-0000-000000019072,AGENT,159.691385078886,2330.612131267684,MIA
315971164.0532991,00000000-0000-0000-0000-000000019138,OTHERS,85.17308886386469,2324.32396431218,MIA
315971164.0532991,00000000-0000-0000-0000-000000019055,OTHERS,177.0576498464285,2334.7893099660605,MIA
315971164.0532991,00000000-0000-0000-0000-000000019148,OTHERS,152.99605193791996,2362.5824916873685,MIA
315971164.0532991,00000000-0000-0000-0000-000000019038,OTHERS,153.79474995723845,2350.6339742484547,MIA
315971164.0532991,00000000-0000-0000-0000-000000019067,OTHERS,150.35143415407754,2326.8691896080372,MIA
315971164.0532991,00000000-0000-0000-0000-000000019147,OTHERS,153.65875924755952,2361.0535562603864,MIA
315971164.0532991,00000000-0000-0000-0000-000000019114,OTHERS,180.25945316956,2338.9853253768024,MIA
315971164.0532991,00000000-0000-0000-0000-000000019097,OTHERS,109.5343071676925,2326.073952216221,MIA
315971164.0532991,00000000-0000-0000-0000-000000019093,OTHERS,128.29564636196372,2325.5873676789824,MIA
315971164.0532991,00000000-0000-0000-0000-000000019082,OTHERS,164.22778574450766,2364.299709062174,MIA
315971164.16277164,00000000-0000-0000-0000-000000000000,AV,143.55706246141946,2332.783122751521,MIA
315971164.16277164,00000000-0000-0000-0000-000000019059,OTHERS,141.25571607631227,2326.462842721633,MIA
315971164.16277164,00000000-0000-0000-0000-000000019072,AGENT,160.07232253059385,2330.7299205013965,MIA
315971164.16277164,00000000-0000-0000-0000-000000019138,OTHERS,85.17308885485687,2324.3239643176826,MIA
315971164.16277164,00000000-0000-0000-0000-000000019055,OTHERS,177.18724875836674,2334.6982501779235,MIA
315971164.16277164,00000000-0000-0000-0000-000000019148,OTHERS,152.99198330541876,2362.4497704157466,MIA
315971164.16277164,00000000-0000-0000-0000-000000019038,OTHERS,153.79143866646973,2350.7007691272233,MIA
315971164.16277164,00000000-0000-0000-0000-000000019067,OTHERS,150.49115898331078,2326.9662705474066,MIA
315971164.16277164,00000000-0000-0000-0000-000000019147,OTHERS,153.68617088723425,2361.107018557244,MIA
315971164.16277164,00000000-0000-0000-0000-000000019114,OTHERS,179.20027688942932,2338.975133712749,MIA
315971164.16277164,00000000-0000-0000-0000-000000019097,OTHERS,109.7230273831288,2325.9796178817005,MIA
315971164.16277164,00000000-0000-0000-0000-000000019093,OTHERS,128.7958177561608,2325.522091277959,MIA
315971164.16277164,00000000-0000-0000-0000-000000019082,OTHERS,164.22778573959292,2364.29970905929,MIA
315971164.2703386,00000000-0000-0000-0000-000000000000,AV,142.61790624945243,2332.703708106973,MIA
315971164.2703386,00000000-0000-0000-0000-000000019093,OTHERS,129.4088971060927,2325.5228420425,MIA
315971164.2703386,00000000-0000-0000-0000-000000019059,OTHERS,141.68337182127848,2326.506739554551,MIA
315971164.2703386,00000000-0000-0000-0000-000000019138,OTHERS,87.19494859187056,2324.242095316001,MIA
315971164.2703386,00000000-0000-0000-0000-000000019055,OTHERS,177.11200174237996,2334.726517434401,MIA
315971164.2703386,00000000-0000-0000-0000-000000019148,OTHERS,152.9919833009357,2362.4497704138034,MIA
315971164.2703386,00000000-0000-0000-0000-000000019038,OTHERS,153.81977260075095,2350.721240317599,MIA
315971164.2703386,00000000-0000-0000-0000-000000019067,OTHERS,150.57511976599497,2327.0482283366105,MIA
315971164.2703386,00000000-0000-0000-0000-000000019147,OTHERS,154.03192776487072,2360.356212661121,MIA
315971164.2703386,00000000-0000-0000-0000-000000019114,OTHERS,177.92715924618557,2338.901118500396,MIA
315971164.2703386,00000000-0000-0000-0000-000000019097,OTHERS,110.47887355169914,2326.053389415553,MIA
315971164.2703386,00000000-0000-0000-0000-000000019072,AGENT,160.45028560557336,2330.887611292294,MIA
315971164.37808734,00000000-0000-0000-0000-000000000000,AV,141.66407368325198,2332.6309948392473,MIA
315971164.37808734,00000000-0000-0000-0000-000000019093,OTHERS,130.03768848120183,2325.6037965944165,MIA
315971164.37808734,00000000-0000-0000-0000-000000019059,OTHERS,142.03162540987802,2326.5268497504603,MIA
315971164.37808734,00000000-0000-0000-0000-000000019072,AGENT,160.72745106671644,2331.072745831151,MIA
315971164.37808734,00000000-0000-0000-0000-000000019097,OTHERS,111.46020879235748,2326.100503795377,MIA
315971164.37808734,00000000-0000-0000-0000-000000019055,OTHERS,177.4258853003603,2334.537414227257,MIA
315971164.37808734,00000000-0000-0000-0000-000000019148,OTHERS,152.9919832964527,2362.4497704118608,MIA
315971164.37808734,00000000-0000-0000-0000-000000019138,OTHERS,87.9793932758042,2324.0436860657505,MIA
315971164.37808734,00000000-0000-0000-0000-000000019067,OTHERS,150.80775793171813,2327.0899817535724,MIA
315971164.37808734,00000000-0000-0000-0000-000000019147,OTHERS,154.0319277596224,2360.3562126592105,MIA
315971164.37808734,00000000-0000-0000-0000-000000019114,OTHERS,176.60827990424832,2338.6563102410305,MIA
315971164.47993636,00000000-0000-0000-0000-000000000000,AV,140.79136892490638,2332.573395925151,MIA
315971164.47993636,00000000-0000-0000-0000-000000019093,OTHERS,131.2333212439209,2325.6459158748653,MIA
315971164.47993636,00000000-0000-0000-0000-000000019055,OTHERS,178.26323494296003,2334.628082928017,MIA
315971164.47993636,00000000-0000-0000-0000-000000019059,OTHERS,142.28008673814674,2326.8904192441205,MIA
315971164.47993636,00000000-0000-0000-0000-000000019072,AGENT,161.28584698674487,2331.3323300689567,MIA
315971164.47993636,00000000-0000-0000-0000-000000019097,OTHERS,112.90054937787035,2326.2078963285817,MIA
315971164.47993636,00000000-0000-0000-0000-000000019138,OTHERS,88.6329724665968,2324.104687256608,MIA
315971164.47993636,00000000-0000-0000-0000-000000019067,OTHERS,151.33738459144263,2327.201100283181,MIA
315971164.47993636,00000000-0000-0000-0000-000000019147,OTHERS,154.03192774912588,2360.356212655391,MIA
315971164.47993636,00000000-0000-0000-0000-000000019114,OTHERS,174.23023526260502,2338.347640492031,MIA
315971164.57796264,00000000-0000-0000-0000-000000000000,AV,139.89619292953677,2332.5218295900786,MIA
315971164.57796264,00000000-0000-0000-0000-000000019093,OTHERS,131.84139474413902,2325.695931236769,MIA
315971164.57796264,00000000-0000-0000-0000-000000019055,OTHERS,178.69699535553625,2334.684396271897,MIA
315971164.57796264,00000000-0000-0000-0000-000000019059,OTHERS,142.83318534022666,2326.6654119350355,MIA
315971164.57796264,00000000-0000-0000-0000-000000019138,OTHERS,90.08633840493832,2324.433271560225,MIA
315971164.57796264,00000000-0000-0000-0000-000000019114,OTHERS,173.07166663121728,2338.2347900154205,MIA
315971164.57796264,00000000-0000-0000-0000-000000019097,OTHERS,114.22260043183529,2326.4998395521434,MIA
315971164.57796264,00000000-0000-0000-0000-000000019072,AGENT,161.55643881090788,2331.437796702006,MIA
315971164.57796264,00000000-0000-0000-0000-000000019067,OTHERS,151.53057894013864,2327.242902680905,MIA
315971164.67681336,00000000-0000-0000-0000-000000000000,AV,138.98888174676858,2332.4748493684688,MIA
315971164.67681336,00000000-0000-0000-0000-000000019093,OTHERS,132.4281771435754,2325.7134499142826,MIA
315971164.67681336,00000000-0000-0000-0000-000000019055,OTHERS,180.1010951548294,2334.725590369287,MIA
315971164.67681336,00000000-0000-0000-0000-000000019059,OTHERS,142.90666430136122,2326.612086402487,MIA
315971164.67681336,00000000-0000-0000-0000-000000019138,OTHERS,90.85339957838836,2324.233098279,MIA
315971164.67681336,00000000-0000-0000-0000-000000019114,OTHERS,171.89167617620816,2337.9251663970426,MIA
315971164.67681336,00000000-0000-0000-0000-000000019097,OTHERS,114.74683140795284,2326.368282991985,MIA
315971164.67681336,00000000-0000-0000-0000-000000019072,AGENT,161.9541659663285,2331.609311721103,MIA
315971164.67681336,00000000-0000-0000-0000-000000019067,OTHERS,151.75474265342774,2327.318845377388,MIA
315971164.7711474,00000000-0000-0000-0000-000000000000,AV,138.06714840214158,2332.434775421756,MIA
315971164.7711474,00000000-0000-0000-0000-000000019093,OTHERS,132.8166940082181,2325.683989323905,MIA
315971164.7711474,00000000-0000-0000-0000-000000019055,OTHERS,179.65215675230286,2334.7667695302744,MIA
315971164.7711474,00000000-0000-0000-0000-000000019059,OTHERS,143.14130514306882,2326.608024425983,MIA
315971164.7711474,00000000-0000-0000-0000-000000019072,AGENT,162.26747687013858,2331.740876598821,MIA
315971164.7711474,00000000-0000-0000-0000-000000019067,OTHERS,152.0902488126125,2327.377680729115,MIA
315971164.7711474,00000000-0000-0000-0000-000000019138,OTHERS,91.70468541493986,2324.4818636175896,MIA
315971164.7711474,00000000-0000-0000-0000-000000019114,OTHERS,170.70691853094672,2337.974570211777,MIA
315971164.7711474,00000000-0000-0000-0000-000000019097,OTHERS,115.30596462772408,2326.4230010686056,MIA
315971164.87787294,00000000-0000-0000-0000-000000000000,AV,137.03497339125113,2332.3943990505577,MIA
315971164.87787294,00000000-0000-0000-0000-000000019093,OTHERS,133.0363754620895,2325.696525388865,MIA
315971164.87787294,00000000-0000-0000-0000-000000019055,OTHERS,180.11488177442334,2334.7898733136717,MIA
315971164.87787294,00000000-0000-0000-0000-000000019114,OTHERS,169.50513692180695,2337.514420507957,MIA
315971164.87787294,00000000-0000-0000-0000-000000019072,AGENT,162.67763101161728,2331.922391536913,MIA
315971164.87787294,00000000-0000-0000-0000-000000019059,OTHERS,143.16583892220194,2326.708903352214,MIA
315971164.87787294,00000000-0000-0000-0000-000000019067,OTHERS,152.33535306553972,2327.460847570403,MIA
315971164.87787294,00000000-0000-0000-0000-000000019138,OTHERS,92.02099825956265,2324.3150471149834,MIA
315971164.87787294,00000000-0000-0000-0000-000000019097,OTHERS,115.87835796960087,2326.558652945195,MIA
315971164.9769969,00000000-0000-0000-0000-000000000000,AV,136.08760192149606,2332.3632736539835,MIA
315971164.9769969,00000000-0000-0000-0000-000000019093,OTHERS,133.62891406324536,2325.748799650321,MIA
315971164.9769969,00000000-0000-0000-0000-000000019055,OTHERS,180.59427478090905,2334.768262359445,MIA
315971164.9769969,00000000-0000-0000-0000-000000019114,OTHERS,168.38729302488122,2337.354107862754,MIA
315971164.9769969,00000000-0000-0000-0000-000000019072,AGENT,162.93088089801276,2332.069169131658,MIA
315971164.9769969,00000000-0000-0000-0000-000000019158,OTHERS,91.43062188823359,2321.3089997097627,MIA
315971164.9769969,00000000-0000-0000-0000-000000019059,OTHERS,143.25318481260598,2326.74978876752,MIA
315971164.9769969,00000000-0000-0000-0000-000000019067,OTHERS,152.5077890478945,2327.516859113919,MIA
315971164.9769969,00000000-0000-0000-0000-000000019138,OTHERS,92.79656196954764,2324.2217521444973,MIA
315971164.9769969,00000000-0000-0000-0000-000000019097,OTHERS,116.68309823198808,2326.6058689094502,MIA
315971165.08035004,00000000-0000-0000-0000-000000000000,AV,135.02349464255792,2332.3309462753823,MIA
315971165.08035004,00000000-0000-0000-0000-000000019093,OTHERS,134.04904855031694,2325.733203215491,MIA
315971165.08035004,00000000-0000-0000-0000-000000019055,OTHERS,181.1377740080843,2334.963970485644,MIA
315971165.08035004,00000000-0000-0000-0000-000000019067,OTHERS,152.89387878026668,2327.6029993354314,MIA
315971165.08035004,00000000-0000-0000-0000-000000019097,OTHERS,117.48996684771072,2326.719911923481,MIA
315971165.08035004,00000000-0000-0000-0000-000000019059,OTHERS,143.6456292374727,2326.7014234119165,MIA
315971165.08035004,00000000-0000-0000-0000-000000019114,OTHERS,167.21978589306772,2337.0353136366284,MIA
315971165.08035004,00000000-0000-0000-0000-000000019138,OTHERS,93.58067531783684,2324.466359932245,MIA
315971165.08035004,00000000-0000-0000-0000-000000019158,OTHERS,92.56376618009192,2321.3868964506987,MIA
315971165.08035004,00000000-0000-0000-0000-000000019072,AGENT,163.3052205936307,2332.178460628646,MIA
315971165.1717855,00000000-0000-0000-0000-000000000000,AV,134.14486982040737,2332.304554977317,MIA
315971165.1717855,00000000-0000-0000-0000-000000019093,OTHERS,134.04904855031694,2325.733203215491,MIA
315971165.1717855,00000000-0000-0000-0000-000000019055,OTHERS,181.1377740080843,2334.963970485644,MIA
315971165.1717855,00000000-0000-0000-0000-000000019067,OTHERS,152.89387878026668,2327.6029993354314,MIA
315971165.1717855,00000000-0000-0000-0000-000000019097,OTHERS,117.48996684771072,2326.719911923481,MIA
315971165.1717855,00000000-0000-0000-0000-000000019059,OTHERS,143.6456292374727,2326.7014234119165,MIA
315971165.1717855,00000000-0000-0000-0000-000000019114,OTHERS,167.21978589306772,2337.0353136366284,MIA
315971165.1717855,00000000-0000-0000-0000-000000019138,OTHERS,93.58067531783684,2324.466359932245,MIA
315971165.1717855,00000000-0000-0000-0000-000000019158,OTHERS,92.56376618009192,2321.3868964506987,MIA
315971165.1717855,00000000-0000-0000-0000-000000019072,AGENT,163.3052205936307,2332.178460628646,MIA
315971165.27763844,00000000-0000-0000-0000-000000000000,AV,133.06269810004665,2332.276671318523,MIA
315971165.27763844,00000000-0000-0000-0000-000000019055,OTHERS,182.1206180787576,2335.047566449949,MIA
315971165.27763844,00000000-0000-0000-0000-000000019059,OTHERS,144.20709115516385,2326.7144818725133,MIA
315971165.27763844,00000000-0000-0000-0000-000000019067,OTHERS,153.4040099681254,2327.7805433556587,MIA
315971165.27763844,00000000-0000-0000-0000-000000019138,OTHERS,94.97936036805523,2324.5668290904746,MIA
315971165.27763844,00000000-0000-0000-0000-000000019097,OTHERS,119.0069004731048,2326.883330284877,MIA
315971165.27763844,00000000-0000-0000-0000-000000019114,OTHERS,164.83646230250562,2336.605929395367,MIA
315971165.27763844,00000000-0000-0000-0000-000000019093,OTHERS,134.67315019463908,2325.9995685121435,MIA
315971165.27763844,00000000-0000-0000-0000-000000019158,OTHERS,95.34645509673989,2321.3928340573552,MIA
315971165.27763844,00000000-0000-0000-0000-000000019072,AGENT,163.9800962339745,2332.4003585820474,MIA
315971165.37748986,00000000-0000-0000-0000-000000000000,AV,132.06557550152962,2332.2526888109533,MIA
315971165.37748986,00000000-0000-0000-0000-000000019055,OTHERS,182.66906878408662,2334.973030298909,MIA
315971165.37748986,00000000-0000-0000-0000-000000019059,OTHERS,144.37710416349557,2326.786510428574,MIA
315971165.37748986,00000000-0000-0000-0000-000000019067,OTHERS,153.74808650915838,2327.8824141970176,MIA
315971165.37748986,00000000-0000-0000-0000-000000019138,OTHERS,95.84221470031756,2324.467758667496,MIA
315971165.37748986,00000000-0000-0000-0000-000000019097,OTHERS,119.77843595496435,2327.015116116944,MIA
315971165.37748986,00000000-0000-0000-0000-000000019114,OTHERS,163.72802904811658,2336.46433444388,MIA
315971165.37748986,00000000-0000-0000-0000-000000019093,OTHERS,135.1943508891577,2325.829539518975,MIA
315971165.37748986,00000000-0000-0000-0000-000000019158,OTHERS,96.35820254486194,2321.224741160983,MIA
315971165.37748986,00000000-0000-0000-0000-000000019072,AGENT,164.356539985243,2332.506721974212,MIA
315971165.47345364,00000000-0000-0000-0000-000000000000,AV,131.0573450452116,2332.230238976332,MIA
315971165.47345364,00000000-0000-0000-0000-000000019055,OTHERS,183.21775387938493,2334.943931875241,MIA
315971165.47345364,00000000-0000-0000-0000-000000019059,OTHERS,144.69435579831156,2326.780070995173,MIA
315971165.47345364,00000000-0000-0000-0000-000000019067,OTHERS,154.06337811933207,2327.9797808060425,MIA
315971165.47345364,00000000-0000-0000-0000-000000019072,AGENT,164.70044790741454,2332.5914261174953,MIA
315971165.47345364,00000000-0000-0000-0000-000000019158,OTHERS,97.49030611824301,2321.19650275448,MIA
315971165.47345364,00000000-0000-0000-0000-000000019097,OTHERS,120.5873210125347,2327.0441685557817,MIA
315971165.47345364,00000000-0000-0000-0000-000000019138,OTHERS,96.70626870430422,2324.73014470495,MIA
315971165.47345364,00000000-0000-0000-0000-000000019114,OTHERS,162.55913420480013,2336.048013884101,MIA
315971165.47345364,00000000-0000-0000-0000-000000019093,OTHERS,135.38464599799477,2325.8936373380234,MIA
315971165.57214683,00000000-0000-0000-0000-000000000000,AV,130.0411739543895,2332.207488454192,MIA
315971165.57214683,00000000-0000-0000-0000-000000019055,OTHERS,183.7787024978396,2335.024571651693,MIA
315971165.57214683,00000000-0000-0000-0000-000000019059,OTHERS,144.87427963260959,2326.8589443550973,MIA
315971165.57214683,00000000-0000-0000-0000-000000019067,OTHERS,154.35585371360497,2328.073336640244,MIA
315971165.57214683,00000000-0000-0000-0000-000000019072,AGENT,165.00843686322798,2332.712252176398,MIA
315971165.57214683,00000000-0000-0000-0000-000000019158,OTHERS,98.4760442455056,2321.2400123260063,MIA
315971165.57214683,00000000-0000-0000-0000-000000019097,OTHERS,121.12491587818684,2327.0760420545957,MIA
315971165.57214683,00000000-0000-0000-0000-000000019138,OTHERS,97.4563500034582,2324.617627976225,MIA
315971165.57214683,00000000-0000-0000-0000-000000019114,OTHERS,161.3143713266989,2335.7896563131594,MIA
315971165.57214683,00000000-0000-0000-0000-000000019093,OTHERS,135.51242803445007,2326.007804988808,MIA
315971165.67608577,00000000-0000-0000-0000-000000000000,AV,128.91415659776862,2332.1820910964802,MIA
315971165.67608577,00000000-0000-0000-0000-000000019055,OTHERS,184.3216138223753,2335.195295106009,MIA
315971165.67608577,00000000-0000-0000-0000-000000019059,OTHERS,145.0677236077713,2326.8813432290713,MIA
315971165.67608577,00000000-0000-0000-0000-000000019067,OTHERS,154.71363648298947,2328.225749470159,MIA
315971165.67608577,00000000-0000-0000-0000-000000019072,AGENT,165.25276365705426,2332.840432603049,MIA
315971165.67608577,00000000-0000-0000-0000-000000019158,OTHERS,99.6144492395314,2321.269569408851,MIA
315971165.67608577,00000000-0000-0000-0000-000000019097,OTHERS,121.84437462655028,2327.091566455381,MIA
315971165.67608577,00000000-0000-0000-0000-000000019138,OTHERS,97.94392785995116,2324.749324350384,MIA
315971165.67608577,00000000-0000-0000-0000-000000019114,OTHERS,160.21433318611966,2335.6709604824036,MIA
315971165.67608577,00000000-0000-0000-0000-000000019093,OTHERS,135.71025559967242,2326.032394798484,MIA
315971165.7706043,00000000-0000-0000-0000-000000000000,AV,127.8761471409727,2332.1590902139387,MIA
315971165.7706043,00000000-0000-0000-0000-000000019093,OTHERS,136.0765702520224,2326.064468543777,MIA
315971165.7706043,00000000-0000-0000-0000-000000019055,OTHERS,184.91454751754227,2335.169134640595,MIA
315971165.7706043,00000000-0000-0000-0000-000000019059,OTHERS,145.29040438114055,2326.8676707318186,MIA
315971165.7706043,00000000-0000-0000-0000-000000019138,OTHERS,98.65651080211045,2324.932921878165,MIA
315971165.7706043,00000000-0000-0000-0000-000000019097,OTHERS,122.55939841735008,2327.152476841498,MIA
315971165.7706043,00000000-0000-0000-0000-000000019114,OTHERS,159.10422016421722,2335.4664777082794,MIA
315971165.7706043,00000000-0000-0000-0000-000000019158,OTHERS,100.79693928140672,2321.278268975939,MIA
315971165.7706043,00000000-0000-0000-0000-000000019072,AGENT,165.579742145052,2332.849809532041,MIA
315971165.7706043,00000000-0000-0000-0000-000000019067,OTHERS,154.9825480751187,2328.36485579487,MIA
315971165.87259734,00000000-0000-0000-0000-000000000000,AV,126.83626115573685,2332.1370373808263,MIA
315971165.87259734,00000000-0000-0000-0000-000000019093,OTHERS,136.43669220186607,2326.0493235695512,MIA
315971165.87259734,00000000-0000-0000-0000-000000019055,OTHERS,185.51416382093743,2335.2416887451363,MIA
315971165.87259734,00000000-0000-0000-0000-000000019059,OTHERS,145.517505738801,2326.907210824833,MIA
315971165.87259734,00000000-0000-0000-0000-000000019138,OTHERS,99.60744090667193,2324.783829664096,MIA
315971165.87259734,00000000-0000-0000-0000-000000019097,OTHERS,123.34181328103905,2327.241846163759,MIA
315971165.87259734,00000000-0000-0000-0000-000000019114,OTHERS,157.85430926166902,2335.020246040999,MIA
315971165.87259734,00000000-0000-0000-0000-000000019158,OTHERS,101.89174766181674,2321.3493230655945,MIA
315971165.87259734,00000000-0000-0000-0000-000000019072,AGENT,165.31691529609353,2332.7352509454,MIA
315971165.87259734,00000000-0000-0000-0000-000000019067,OTHERS,155.3499277713999,2328.4875837321715,MIA
315971165.97052205,00000000-0000-0000-0000-000000000000,AV,125.78328420473578,2332.1114182965584,MIA
315971165.97052205,00000000-0000-0000-0000-000000019093,OTHERS,136.60301914874532,2326.082475665933,MIA
315971165.97052205,00000000-0000-0000-0000-000000019055,OTHERS,186.1308521304417,2335.237333668245,MIA
315971165.97052205,00000000-0000-0000-0000-000000019059,OTHERS,145.7218021506473,2326.935997867566,MIA
315971165.97052205,00000000-0000-0000-0000-000000019067,OTHERS,155.6872284150185,2328.59065070433,MIA
315971165.97052205,00000000-0000-0000-0000-000000019097,OTHERS,123.95468488697328,2327.3215791278417,MIA
315971165.97052205,00000000-0000-0000-0000-000000019138,OTHERS,100.30029692833679,2325.002952654301,MIA
315971165.97052205,00000000-0000-0000-0000-000000019114,OTHERS,156.87129950029134,2334.950412532321,MIA
315971165.97052205,00000000-0000-0000-0000-000000019158,OTHERS,103.05403825945564,2321.3818850984053,MIA
315971165.97052205,00000000-0000-0000-0000-000000019072,AGENT,165.61385626659126,2332.810986526779,MIA
315971166.07294613,00000000-0000-0000-0000-000000000000,AV,124.62244103946821,2332.0894245868017,MIA
315971166.07294613,00000000-0000-0000-0000-000000019093,OTHERS,136.98213184742738,2326.087056706312,MIA
315971166.07294613,00000000-0000-0000-0000-000000019055,OTHERS,186.76093158683,2335.211426186735,MIA
315971166.07294613,00000000-0000-0000-0000-000000019059,OTHERS,146.03288030854682,2327.009354714871,MIA
315971166.07294613,00000000-0000-0000-0000-000000019067,OTHERS,156.0149678872769,2328.6886427334625,MIA
315971166.07294613,00000000-0000-0000-0000-000000019072,AGENT,166.1520158712911,2332.9129593145763,MIA
315971166.07294613,00000000-0000-0000-0000-000000019158,OTHERS,104.18011741112602,2321.4628389405607,MIA
315971166.07294613,00000000-0000-0000-0000-000000019097,OTHERS,124.69076842805372,2327.438024575672,MIA
315971166.07294613,00000000-0000-0000-0000-000000019138,OTHERS,100.82716444372862,2324.928846024649,MIA
315971166.07294613,00000000-0000-0000-0000-000000019114,OTHERS,155.54502962120358,2334.695042010858,MIA
315971166.1749509,00000000-0000-0000-0000-000000000000,AV,123.56497551941466,2332.0680598912068,MIA
315971166.1749509,00000000-0000-0000-0000-000000019093,OTHERS,137.24559186266217,2326.102965935794,MIA
315971166.1749509,00000000-0000-0000-0000-000000019055,OTHERS,187.32628075729664,2335.2041391395264,MIA
315971166.1749509,00000000-0000-0000-0000-000000019059,OTHERS,146.18791506872952,2327.049815927727,MIA
315971166.1749509,00000000-0000-0000-0000-000000019067,OTHERS,156.31894621163892,2328.891495563772,MIA
315971166.1749509,00000000-0000-0000-0000-000000019072,AGENT,166.327062495479,2332.9670492879554,MIA
315971166.1749509,00000000-0000-0000-0000-000000019158,OTHERS,105.3062795197172,2321.5175462030647,MIA
315971166.1749509,00000000-0000-0000-0000-000000019097,OTHERS,125.44307081607636,2327.5674378716703,MIA
315971166.1749509,00000000-0000-0000-0000-000000019138,OTHERS,101.96171469545206,2324.9263788225862,MIA
315971166.1749509,00000000-0000-0000-0000-000000019114,OTHERS,154.49356800217856,2334.5159911223614,MIA
315971166.27203465,00000000-0000-0000-0000-000000000000,AV,122.50235312827007,2332.0449772433344,MIA
315971166.27203465,00000000-0000-0000-0000-000000019093,OTHERS,137.55185732099304,2326.1243548277434,MIA
315971166.27203465,00000000-0000-0000-0000-000000019055,OTHERS,187.9406331184241,2335.3667423980137,MIA
315971166.27203465,00000000-0000-0000-0000-000000019059,OTHERS,146.41804173630075,2327.0759546450627,MIA
315971166.27203465,00000000-0000-0000-0000-000000019067,OTHERS,156.07730986253574,2328.698490781408,MIA
315971166.27203465,00000000-0000-0000-0000-000000019161,OTHERS,99.38244000613274,2325.3560209380207,MIA
315971166.27203465,00000000-0000-0000-0000-000000019072,AGENT,166.52834145586476,2333.033693379389,MIA
315971166.27203465,00000000-0000-0000-0000-000000019158,OTHERS,106.500227883534,2321.582782954856,MIA
315971166.27203465,00000000-0000-0000-0000-000000019097,OTHERS,125.72962893939196,2327.6490137064043,MIA
315971166.27203465,00000000-0000-0000-0000-000000019138,OTHERS,102.04081772411554,2324.936912778186,MIA
